country,category,lag,beta,ci_low,ci_high,standard_error,p_value,cumulative_pass_through,peak_lag,peak_coefficient,model_type,group_name,n_obs,r_squared,adj_r_squared
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",1,-0.00021113873665196494,-0.016841100954018296,0.016418823480714367,0.00848483051144886,0.9801472812818882,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",2,-0.004122827776370945,-0.01656728022988698,0.008321624677145093,0.006349327105842909,0.5161231439599221,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",3,-0.0006768936275854073,-0.011156585777621233,0.00980279852245042,0.005346879959375939,0.8992601611933542,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",4,-0.0032066030688567017,-0.01603821606545482,0.009625009927741417,0.0065468616249136444,0.6242808090806624,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",5,-0.0014005978167706216,-0.012239864690631886,0.009438669057090643,0.005530339822241643,0.8000695460768649,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",6,-0.002516720948211782,-0.011809454431253651,0.006776012534830088,0.004741277674662273,0.5955499606251294,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",7,-0.0015897005298823345,-0.012296826988637061,0.009117425928872394,0.0054629200042506775,0.7710526062937176,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",8,0.0024800707622272987,-0.006365646578594981,0.011325788103049579,0.004513204023439293,0.5826524606112127,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",9,0.0032729797691689808,-0.0069613492547968454,0.013507308793134807,0.005221692390621924,0.5307874585520718,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",10,0.0004655457434844211,-0.011990788829178676,0.012921880316147518,0.006355389522928521,0.941605493554107,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",11,0.0020169133144780005,-0.008902048147815606,0.012935874776771609,0.005571001073703896,0.7173237375258686,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,"Alcoholic beverages, tobacco and narcotics",12,-0.009338635435056097,-0.020096524905252055,0.0014192540351398615,0.005488819975802014,0.08886936701189334,-0.014827608350027152,12,-0.009338635435056097,oil_group_category,Non Oil Producer,300,0.013250843098482679,-0.03160139130613171
Non Oil Producer,All Items,1,0.0037899033689729376,-0.003357584867838706,0.010937391605784582,0.0036467446816319683,0.298685427379356,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,2,0.0032425864795459494,-0.005648786953549826,0.012133959912641726,0.004536498376107824,0.4747466069207934,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,3,0.005226607896046466,-0.001737426554452308,0.012190642346545238,0.0035531440911313623,0.1412962211903084,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,4,0.0016636818613317678,-0.004994271127093188,0.008321634849756723,0.0033969772102661272,0.6243082590356475,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,5,-0.0004864936337729874,-0.006307995642888068,0.005335008375342093,0.0029702086645644237,0.8698956275504306,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,6,0.0036997924188357885,-0.0021493177357546035,0.00954890257342618,0.002984294711906661,0.21506625923512368,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,7,-0.0010722636470864308,-0.006222187400514892,0.00407766010634203,0.0026275604011351244,0.6832124844483415,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,8,0.003717766416580801,-0.0011651824852892288,0.00860071531845083,0.002491346239209551,0.13562783484015412,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,9,0.0017172365012038124,-0.003337983273972129,0.006772456276379754,0.002579241157006389,0.5055444623301975,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,10,0.0032783769204651576,-0.0020669676048779015,0.008623721445808218,0.0027272667087285558,0.2293347850763482,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,11,0.0007859407097684963,-0.006040928534563633,0.007612809954100626,0.0034831605571232957,0.8214813467710518,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,All Items,12,-0.002292056444527145,-0.008563264745167137,0.003979151856112848,0.0031996548661641154,0.4737784087677447,0.023271078847364613,3,0.005226607896046466,oil_group_category,Non Oil Producer,300,0.026977379840740556,-0.017250921075589343
Non Oil Producer,Clothing and footwear,1,-0.002994704289721741,-0.01778099785964961,0.011791589280206129,0.007544165957415681,0.6913996779214817,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,2,0.013435497330679672,-0.0015538367758371006,0.028424831437196443,0.007647759971484542,0.07895385345137168,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,3,-0.00858021073100474,-0.021216119709354733,0.004055698247345252,0.006447010801229222,0.18322783566111045,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,4,-0.003636359289252564,-0.01442701406166877,0.007154295483163642,0.0055055372739149875,0.5089386208988124,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,5,0.004115477908009815,-0.005094352073193905,0.013325307889213534,0.004698979192398271,0.38112581838990944,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,6,0.003953680251382264,-0.0059875137825367635,0.013894874285301291,0.0050721309740045725,0.4356905596453762,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,7,-0.00449743795006995,-0.014531085249611445,0.005536209349471546,0.005119301874261785,0.3796585302004444,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,8,0.003011605757713458,-0.005767016975071726,0.011790228490498643,0.004478971451531682,0.5013368479084495,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,9,0.00012352464180197904,-0.012184594596869793,0.012431643880473752,0.006279768065003565,0.984306418925745,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,10,-0.0009029045139479252,-0.009313718071592926,0.007507909043697076,0.004291310260794803,0.8333531584654816,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,11,-0.0003919825228495561,-0.010695530656059533,0.00991156561036042,0.005257008911634628,0.940561783113332,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Clothing and footwear,12,-0.0008250427979259998,-0.010158440217594704,0.008508354621742705,0.004762024962340815,0.8624512966951988,0.002811143794814712,2,0.013435497330679672,oil_group_category,Non Oil Producer,300,0.038027843017263585,-0.005698164118315363
Non Oil Producer,Communication,1,-0.022185769132895713,-0.057355676637493525,0.012984138371702095,0.017944160087641176,0.21631799930986628,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,2,0.03018577725941408,-0.007037970547166008,0.06740952506599417,0.018992057048086732,0.11197246937673243,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,3,-0.00766210088447274,-0.026652589720265064,0.011328387951319584,0.009689202957598649,0.4290679873423039,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,4,0.022276679364085374,-0.015921906509146884,0.06047526523731763,0.019489432548015082,0.2530330956371476,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,5,-0.018780490596619254,-0.03829408400991377,0.000733102816675265,0.009956097952419155,0.05925044021945691,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,6,-0.004683726841428324,-0.03200650378745422,0.022639050104597574,0.013940448478413112,0.7368851390474654,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,7,0.01283919853800941,-0.01561456673233864,0.04129296380835746,0.014517493941106938,0.3764830403090872,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,8,-0.010537789966638865,-0.061640592394519786,0.040565012461242056,0.026073337485266725,0.6860953510369667,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,9,0.04387675380995763,-0.03902834209318262,0.1267818497130979,0.042299295577411154,0.2995994306029153,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,10,0.004101666401385133,-0.013948855151301065,0.022152187954071333,0.009209619000688998,0.6560540842467572,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,11,0.010056230028383314,-0.039743403113977074,0.059855863170743706,0.025408442979143263,0.6922651120000226,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Communication,12,0.02311167284016311,-0.02884838712662192,0.07507173280694814,0.02651072181766571,0.38332520123471125,0.08259810081934316,9,0.04387675380995763,oil_group_category,Non Oil Producer,300,0.033640916400762166,-0.010284496490112316
Non Oil Producer,Education,1,-0.015124490240251117,-0.03563665062915209,0.005387670148649859,0.01046558026101412,0.1484115464019124,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,2,0.00899185599209178,-0.006341892198905991,0.02432560418308955,0.007823484672141131,0.25041517181987605,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,3,-0.002084284435453678,-0.025627324031742296,0.02145875516083494,0.012011975618936426,0.8622449053969304,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,4,-0.0007377312129829908,-0.023987308024734144,0.022511845598768163,0.011862246957158831,0.9504103125180494,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,5,-0.005797634611843622,-0.023619649607776357,0.01202438038408911,0.009093031880437863,0.5237400043298571,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,6,-0.005678120963353548,-0.016763227836098606,0.00540698590939151,0.005655770697922496,0.31540186465538256,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,7,0.010055038635240272,-0.0026537100504051697,0.022763787320885714,0.0064841746000898134,0.1209725191711373,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,8,-0.0020016038299578405,-0.0150043301628872,0.01100112250297152,0.0066341659517691175,0.7628720388532786,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,9,0.02932930349647286,-0.025606500808109427,0.08426510780105514,0.028028986623177213,0.29538014858504347,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,10,0.007413230500544373,-0.006767126712864275,0.02159358771395302,0.007235009074279679,0.30553629305258345,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,11,0.01033994120034932,-0.016710810167352368,0.037390692568051005,0.01380165736772439,0.4537480437123117,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Education,12,0.01016504226744356,-0.010792493730229297,0.031122578265116416,0.010692816889995545,0.34178607219096335,0.044870546798299375,9,0.02932930349647286,oil_group_category,Non Oil Producer,300,0.04333880647916177,-0.00014579322633090364
Non Oil Producer,Food and non-alcoholic beverages,1,0.011623089921089156,-0.012644157752018145,0.03589033759419646,0.012381476325342842,0.34785998574409394,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,2,-0.014022215393804948,-0.047010199923445475,0.018965769135835576,0.016830913623844895,0.4047755594967368,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,3,0.0010097142621574321,-0.0116297318742444,0.013649160398559266,0.00644881550686654,0.8755809097260603,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,4,-0.019937227433425856,-0.06492652984096514,0.025052074974113426,0.022954147505979274,0.3850837153376083,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,5,0.019851352368568005,-0.012935081870647139,0.05263778660778315,0.016728079953422795,0.23534267535688203,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,6,-0.0001777838891494684,-0.01811695146394586,0.01776138368564692,0.009152804702687527,0.9845028812945801,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,7,0.025158681271927635,-0.02251231853853433,0.0728296810823896,0.024322385608350323,0.30095678201962983,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,8,0.006334714815775643,-0.006927418239346875,0.01959684787089816,0.006766518752248782,0.34917783396998003,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,9,-0.018126677744619533,-0.059445778511178334,0.023192423021939267,0.021081561239124084,0.3898796489763853,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,10,0.014521173671583988,-0.001476742723250029,0.030519090066418005,0.00816235222739986,0.07523275111269632,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,11,-0.012063984570633682,-0.02912700806428813,0.004999038923020765,0.008705784202284022,0.1658252156992509,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,Food and non-alcoholic beverages,12,-0.0118771682440949,-0.029495381535927984,0.005741045047738183,0.008989049508462044,0.18640368518629835,0.002293669035373475,7,0.025158681271927635,oil_group_category,Non Oil Producer,300,0.02777825499449027,-0.016413642505760162
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",1,0.001870319492916299,-0.00980260120165768,0.013543240187490277,0.005955681219985922,0.7534909951197941,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",2,-0.00508424534666846,-0.015238643075110785,0.005070152381773865,0.005180910368016412,0.32642407912606974,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",3,-0.003153891290420008,-0.01096303272085046,0.004655250140010444,0.003984329044833458,0.42860911046049766,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",4,0.004888385184894165,-0.0019828327551348725,0.011759603124923204,0.003505787858464915,0.16320420060140872,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",5,-0.004710632744920905,-0.011390584037904671,0.0019693185480628627,0.00340820104128156,0.16692675885574992,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",6,0.00542290367791393,-0.0030911021567455697,0.013936909512573429,0.0043439603491782965,0.21189273380827367,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",7,-0.004154091358183369,-0.012679063547712515,0.0043708808313457775,0.004349555531006202,0.33954679141824895,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",8,0.004537929950792955,-0.0019463781030737235,0.011022238004659634,0.003308381227927693,0.17017347125531046,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",9,0.008773810530568976,-8.292887158260244e-05,0.017630549932720556,0.0045188276274525496,0.05218407343458281,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",10,-0.003217681754130494,-0.008780467744691295,0.0023451042364303065,0.0028382082703760614,0.2569196648133577,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",11,-0.0008794813672027904,-0.007930851496369278,0.006171888761963697,0.003597703929657277,0.8068774480857842,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,"Furnishings, household equipment and routine household maintenance",12,0.003614431767525298,-0.0023154510915694452,0.009544314626620042,0.0030255060326969795,0.23222238604460477,0.007907756743085597,9,0.008773810530568976,oil_group_category,Non Oil Producer,300,0.09409514796729701,0.052917654693083294
Non Oil Producer,Health,1,-0.0048144897823257015,-0.0193666003960691,0.009737620831417697,0.007424682661787967,0.5166979190549945,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,2,0.013577080666323526,-0.0029482854935020605,0.030102446826149112,0.008431464195350307,0.10733512583032113,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,3,-0.01163865213304852,-0.02570389823865033,0.0024265939725532926,0.0071762778380351265,0.1048412617809766,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,4,-0.007310208392054995,-0.01965508637885127,0.005034669594741279,0.0062985228729563894,0.24579538476192675,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,5,0.0001463766284181304,-0.008801084785907926,0.009093838042744187,0.00456511521890325,0.9744208772614361,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,6,0.0033528930973867116,-0.00656953920274471,0.013275325397518134,0.005062558484950898,0.507783961971948,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,7,0.0010098309374366253,-0.008107855935962492,0.010127517810835741,0.004651966538833503,0.8281490085146324,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,8,0.002429539601386705,-0.007268583706982977,0.012127662909756386,0.004948113018844857,0.6234241449317034,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,9,0.004345212790472726,-0.005854718405165102,0.014545143986110554,0.005204142155719995,0.40374431406417144,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,10,-0.0028166543868830135,-0.012942416548718118,0.007309107774952091,0.005166300116586746,0.5856176269926656,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,11,-0.0009076280866128533,-0.0129515632129496,0.011136307039723894,0.006144977775784541,0.8825776219238567,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,Health,12,-0.0003061789709770783,-0.012033260776057073,0.011420902834102915,0.005983314947408075,0.9591883596898705,-0.0029328780304777383,2,0.013577080666323526,oil_group_category,Non Oil Producer,300,0.04020114827966903,-0.0034260722530732313
Non Oil Producer,"Housing, water, electricity, gas and other fuels",1,0.006240869118590008,-0.0036279664643235248,0.016109704701503542,0.005035212718579346,0.21518075321470964,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,"Housing, water, electricity, gas and other fuels",2,-0.00751612456974269,-0.023064854879696364,0.008032605740210981,0.007933171442230609,0.3434197133536767,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,"Housing, water, electricity, gas and other fuels",3,0.008222656100342732,-0.0023620186800506187,0.018807330880736085,0.005400443510127694,0.12786155347680708,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,"Housing, water, electricity, gas and other fuels",4,0.005580013103544698,-0.006131772868888955,0.017291799075978352,0.005975510807757044,0.3504000663519258,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,"Housing, water, electricity, gas and other fuels",5,-0.0012714390442650648,-0.010833175259809787,0.008290297171279657,0.004878526488734731,0.7943859646377491,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
