country,category,lag,beta,ci_low,ci_high,standard_error,p_value,cumulative_pass_through,peak_lag,peak_coefficient,model_type,group_name,n_obs,r_squared,adj_r_squared
Non Oil Producer,"Housing, water, electricity, gas and other fuels",6,0.0170753764300636,0.0008288156755268776,0.03332193718460032,0.008289213925708595,0.03940320333045279,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,"Housing, water, electricity, gas and other fuels",7,-0.0072209704058704945,-0.021339101379458512,0.006897160567717523,0.0072032604093493725,0.31612214800546146,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,"Housing, water, electricity, gas and other fuels",8,0.0104175948427238,-0.0014566203619872618,0.02229181004743486,0.006058384387862918,0.08551727520442902,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,"Housing, water, electricity, gas and other fuels",9,0.009799779489341763,-0.00186781197970475,0.021467370958388278,0.005952962177406823,0.09972213453827831,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,"Housing, water, electricity, gas and other fuels",10,-0.0027704766555101887,-0.011318968688041936,0.005778015377021559,0.004361555671410884,0.525295517310734,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,"Housing, water, electricity, gas and other fuels",11,0.0011206470100041154,-0.00945423685175276,0.011695530871760989,0.005395448051683709,0.8354614158943582,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,"Housing, water, electricity, gas and other fuels",12,0.0027413962130795827,-0.007380369434820694,0.012863161860979858,0.00516426104139641,0.5955296745631352,0.04241932163230187,6,0.0170753764300636,oil_group_category,Non Oil Producer,300,0.069063206952926,0.026747898178059004
Non Oil Producer,Miscellaneous goods and services,1,-0.010881637531096177,-0.02822681911089426,0.006463544048701905,0.00884974505481461,0.2188473105571329,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,2,-0.004120811191524571,-0.018425919596421963,0.010184297213372821,0.007298658810944621,0.5723469440415265,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,3,-0.005631482293426111,-0.01864456357141873,0.007381598984566509,0.006639449184086108,0.3963348584293789,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,4,-0.005671488421465153,-0.020294714678801916,0.008951737835871608,0.007460966820147158,0.44716216512338514,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,5,0.0005140989044736533,-0.009411985694940754,0.01044018350388806,0.005064421937193793,0.9191441411103217,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,6,0.003159501804939636,-0.00872372908461492,0.015042732694494193,0.006062984311593461,0.6022878415076255,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,7,-0.0024948359563541854,-0.014268649360775133,0.009278977448066762,0.006007158038255441,0.6779145976313714,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,8,0.009454802115050585,-0.0019700708179791887,0.02087967504808036,0.005829123914086031,0.10480470259133266,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,9,0.005444506662614118,-0.01795747830316473,0.028846491628392965,0.011940007648288805,0.6483982186352495,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,10,-0.0028673158301222423,-0.01510046876666301,0.009365837106418525,0.006241519248840447,0.6459513324842941,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,11,0.003577592227900895,-0.00881421512475856,0.01596939958056035,0.006322466866944725,0.5714931350853747,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Miscellaneous goods and services,12,0.003018249021583166,-0.006864654904537448,0.01290115294770378,0.005042390576600234,0.5494563205321359,-0.006498820487426383,1,-0.010881637531096177,oil_group_category,Non Oil Producer,300,0.026621403014978395,-0.017623078666158865
Non Oil Producer,Recreation and culture,1,-0.00461662240274926,-0.02258680058926936,0.013353555783770838,0.009168626734096429,0.6145960033205815,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,2,-0.0044657654378001755,-0.01681340080698694,0.007881869931386593,0.006299929726557906,0.4784116303800814,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,3,-0.0007930615473501186,-0.012640467956937327,0.011054344862237091,0.006044706179826793,0.8956176067866713,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,4,0.00250453803105577,-0.009064500115113146,0.014073576177224685,0.005902678945850033,0.6713431658069979,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,5,0.0050406650970472085,-0.0062491236535345916,0.01633045384762901,0.0057602021463834105,0.3815277901416434,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,6,-0.0063378625381381405,-0.018392342670208478,0.005716617593932198,0.006150357979613166,0.302781558905331,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,7,0.008219330501693725,-0.0006764238022434685,0.01711508480563092,0.004538733555364164,0.07015162852802174,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,8,-0.00199616358071595,-0.011268504986859617,0.0072761778254277175,0.004730873362614167,0.6730659005417714,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,9,0.014331894786959117,-0.009134028303242316,0.03779781787716055,0.01197262973977973,0.23128516708019575,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,10,0.0016329419326995588,-0.009423714987635163,0.01268959885303428,0.005641255149353877,0.7722261009856654,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,11,0.006289703341842172,-0.006496680920434456,0.019076087604118802,0.00652378531602315,0.33498642419888613,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Recreation and culture,12,-0.00024133307240594912,-0.011323208699259568,0.01084054255444767,0.005654122072786052,0.9659544878538796,0.01956826511213796,9,0.014331894786959117,oil_group_category,Non Oil Producer,300,0.03157861277736895,-0.012440541187296095
Non Oil Producer,Restaurants and hotels,1,0.001765606094367938,-0.008967999300346014,0.012499211489081891,0.005476429913702121,0.7471489801698848,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,2,0.0011356277577038863,-0.011388508610511888,0.01365976412591966,0.006389982911423151,0.8589428782097795,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,3,0.0011141771228789874,-0.008433617371167955,0.01066197161692593,0.004871413234813868,0.8190885454991289,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,4,-0.001125447970770457,-0.013817436103666432,0.011566540162125518,0.006475623140531539,0.8620245050722328,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,5,0.001277033244799713,-0.013565491956297675,0.0161195584458971,0.007572856092343192,0.866085342451079,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,6,-0.006418251790240021,-0.018536105600226446,0.005699602019746404,0.006182692082900763,0.2992235662872411,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,7,0.004903316925071493,-0.010020804261785725,0.019827438111928712,0.0076144874623088905,0.5196106061446863,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,8,-0.002255889629636593,-0.011864442576103315,0.007352663316830129,0.0049024130148603556,0.645402074264827,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,9,0.01223106982848703,-0.0009526609160776175,0.025414800573051677,0.0067265168383481705,0.069012745852802,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,10,-0.0035845558172159825,-0.01584966843721127,0.008680556802779307,0.006257825509417996,0.566772180185219,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,11,0.009113449127213836,-0.0013380035165934858,0.01956490177102116,0.005332471783281247,0.08744209710287988,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Restaurants and hotels,12,0.00567120020760699,-0.004407966214186737,0.015750366629400717,0.0051425263429822725,0.2701121566748821,0.02382733510026682,9,0.01223106982848703,oil_group_category,Non Oil Producer,300,0.050495295145004504,0.00733599037886834
Non Oil Producer,Transport,1,0.022537639841493998,0.005035099680306961,0.04004018000268103,0.008930031520601829,0.01160929842406705,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,2,0.022345993978079796,0.0026438957144039182,0.04204809224175567,0.010052275663779291,0.026217241035757614,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,3,0.012536170933237705,-0.005885904863715298,0.03095824673019071,0.009399190976091392,0.1822858034373167,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,4,0.008981184388635918,-0.006875623524468875,0.024837992301740712,0.008090356781135405,0.26695171260483574,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,5,0.001844746476308408,-0.011495070268431069,0.015184563221047883,0.006806154016074912,0.7863595341506895,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,6,0.01136468572896466,-0.0041851156848993105,0.02691448714282863,0.007933717933859408,0.15201394318994468,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,7,0.0048626590663740435,-0.009057566228592395,0.01878288436134048,0.007102286268914837,0.49355780703747865,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,8,-0.0009041913181491192,-0.013259324319223784,0.011450941682925547,0.00630375511924218,0.885945114027812,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,9,0.0031177152290595145,-0.013862830210975525,0.020098260669094554,0.008663702789426447,0.7189522504102014,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,10,0.0005737872855103498,-0.012808579597411753,0.013956154168432454,0.006827863669169692,0.933027700344025,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,11,0.014312229981026653,-0.004982581277403685,0.03360704123945699,0.009844472352872476,0.14599229624055252,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Non Oil Producer,Transport,12,-0.007321827831794709,-0.022435705340052736,0.00779204967646332,0.007711303691024104,0.3423699993452105,0.09425079375874722,1,0.022537639841493998,oil_group_category,Non Oil Producer,300,0.06170521016983821,0.019055446995740022
Oil Producer,"Alcoholic beverages, tobacco and narcotics",1,0.008327359955147093,-0.020542350605855336,0.037197070516149525,0.014729714825743239,0.5718396191247876,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",2,-0.013914541664453061,-0.05359241769848845,0.025763334369582332,0.020244186294753077,0.491871527249343,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",3,0.0028068433255289257,-0.03064667903187602,0.03626036568293387,0.017068437288277775,0.8693797268216352,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",4,-0.022105389586947924,-0.06139163471398982,0.01718085554009397,0.020044370935857387,0.2701041181180265,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",5,0.024559756757941788,-0.0058150452613874686,0.05493455877727105,0.015497632741683939,0.11302485871403457,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",6,0.012105365183128167,-0.016415343325895046,0.040626073692151383,0.014551649282329127,0.4054712827394922,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",7,-0.03249537784308144,-0.06653566772755681,0.0015449120413939393,0.01736781397667551,0.061343501714991054,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",8,-0.025482628347459964,-0.058600732943435124,0.007635476248515197,0.016897302632704756,0.13153186951692614,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",9,0.0030534008308758104,-0.02420178471388861,0.03030858637564023,0.013905962435917112,0.8262022121476755,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",10,-0.0085658432364532,-0.03620263040905524,0.01907094393614884,0.01410066072162422,0.5435336413302914,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",11,0.010965538142964516,-0.013782713824102153,0.03571379011003119,0.012626891188959452,0.385160406579081,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,"Alcoholic beverages, tobacco and narcotics",12,-0.0002654682943058883,-0.026552727316129857,0.026021790727518077,0.013412113298598604,0.9842083630534255,-0.04101098477711518,7,-0.03249537784308144,oil_group_category,Oil Producer,300,0.05317788648137978,0.010140517685078843
Oil Producer,All Items,1,0.006814717178145536,-0.002681870293235019,0.01631130464952609,0.004845286722760431,0.15958664258452682,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,2,0.002795561653346491,-0.005989866874248345,0.011580990180941327,0.004482443859628634,0.5328449310009248,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,3,0.0012802210554066838,-0.007846731259303425,0.010407173370116794,0.0046566938916747175,0.7833772440785458,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,4,0.004265361272660747,-0.005802696455022894,0.014333419000344388,0.0051368585377584465,0.40634414079722037,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,5,0.007814640764208187,-0.0020741538609289727,0.017703435389345348,0.005045396090509168,0.12141401657231875,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,6,0.005240780978615521,-0.001512345680614099,0.01199390763784514,0.003445536097855584,0.12825105584937388,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,7,-0.007479662783194445,-0.016823198532101152,0.0018638729657122644,0.004767197674348777,0.1166513784870929,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,8,0.005921370234542634,-0.0013675802916069098,0.013210320760692177,0.003718920645299534,0.11133344454541105,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,9,0.007610212910042547,-0.0009786007252702523,0.016199026545355346,0.0043821282957545475,0.08244937916071926,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,10,-0.0018424653433909803,-0.009190163617509989,0.005505232930728027,0.0037488945368775724,0.623094792442906,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,11,0.0065447081673746695,-0.0010772500414726023,0.01416666637622194,0.00388882564627121,0.09238432076177776,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,All Items,12,0.0010511337285850756,-0.005681187253795076,0.007783454710965226,0.0034349207615465595,0.759594011460717,0.04001657981634267,5,0.007814640764208187,oil_group_category,Oil Producer,300,0.11838941501181033,0.07831620660325633
Oil Producer,Clothing and footwear,1,-0.0025857217353880252,-0.018329481458073855,0.013158037987297805,0.00803267807310267,0.7475282019658154,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,2,-0.004702517966005507,-0.027135704975329356,0.01773066904331834,0.011445713893864359,0.6811795538497,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,3,-0.0028420746985441145,-0.01610133132686869,0.01041718192978046,0.006765051160588613,0.6744041199537978,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,4,0.01393115268724047,-0.0035039331511813546,0.031366238525662296,0.008895615417399277,0.11733232910373732,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,5,-0.0076965787060302064,-0.02326982363735059,0.007876666225290176,0.007945679131943318,0.3327200600042699,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,6,0.0017965980821108589,-0.011769802264967103,0.015362998429188823,0.006921760019106472,0.7952047489697899,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,7,-0.005889069216120355,-0.021100912853109256,0.009322774420868547,0.007761287328225408,0.4479872845661721,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,8,0.0014918964236382455,-0.010664928211678259,0.01364872105895475,0.00620257552241163,0.8099205422142215,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,9,0.004136581172093787,-0.006322467780111507,0.014595630124299082,0.0053363475220488425,0.43823869641850177,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,10,-0.004711297896889563,-0.018285765621449714,0.008863169827670589,0.0069258761036599765,0.49634885822592756,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,11,0.010076608249167734,-0.0070307209411876615,0.02718393743952313,0.008728389564959268,0.24831014365519055,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Clothing and footwear,12,-0.012278043474354166,-0.02787042941541463,0.0033143424667062982,0.007955445132691833,0.12274565784622356,-0.009272467079080842,4,0.01393115268724047,oil_group_category,Oil Producer,300,0.040869743022405536,-0.0027270868402122783
Oil Producer,Communication,1,-0.015688799154989736,-0.047579754510969186,0.01620215620098971,0.016271194576804083,0.3349421726636027,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,2,-0.014473464738381589,-0.048981673473949494,0.020034743997186313,0.017606552471251643,0.41104849623572803,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,3,-0.0067911800527349865,-0.0316769936762878,0.018094633570817822,0.012697076997255528,0.59274550150652,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,4,-0.004132468509320102,-0.027227290769875713,0.018962353751235506,0.011783289102618529,0.7258090306697571,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,5,0.023519650047573885,-0.004348480760738443,0.05138778085588622,0.014218695357737484,0.098099966057649,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,6,0.0006912965392766729,-0.027824618418244986,0.029207211496798332,0.014549203547846572,0.9621032613050277,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,7,-0.017177579157917996,-0.05158358504272395,0.017228426726887958,0.017554407201456835,0.32781042859522025,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,8,0.046035953570115806,0.012282927558067841,0.07978897958216377,0.01722124808327476,0.007512997061907467,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,9,0.003705790292117674,-0.015513966770272013,0.022925547354507362,0.009806178692053875,0.7055022033019727,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,10,0.0036990689296602097,-0.034524507788771176,0.041922645648091596,0.019502183213535598,0.8495641205305677,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,11,0.021124674402859533,-0.04122568285527956,0.08347503166099862,0.031811991317162336,0.5066598880101119,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Communication,12,-0.03594314049439414,-0.07548917373954303,0.0036028927507547534,0.02017691832966471,0.07484730476924246,0.004569801673865233,8,0.046035953570115806,oil_group_category,Oil Producer,300,0.06311789971250148,0.020532349699433405
Oil Producer,Education,1,-0.011553097138226939,-0.04095686783174503,0.01785067355529115,0.015002199492159694,0.44124439889929423,0.04659595942596151,9,0.08500090911655722,oil_group_category,Oil Producer,300,0.19719072151188943,0.16069939067152084
Oil Producer,Education,2,0.01828245624119814,-0.020200790922748256,0.05676570340514454,0.019634670569202976,0.35178565191157585,0.04659595942596151,9,0.08500090911655722,oil_group_category,Oil Producer,300,0.19719072151188943,0.16069939067152084
