date,oil_price,oil_mom_pct,oil_yoy_pct
2000-01-01,27.64,,
2000-02-01,30.43,10.09406657018812,
2000-03-01,26.9,-11.600394347683206,
2000-04-01,25.74,-4.312267657992564,
2000-05-01,29.01,12.703962703962723,
2000-06-01,32.5,12.030334367459483,
2000-07-01,27.43,-15.600000000000003,
2000-08-01,33.12,20.743711265038268,
2000-09-01,30.84,-6.8840579710144905,
2000-10-01,32.7,6.0311284046692615,
2000-11-01,33.82,3.4250764525993738,
2000-12-01,26.8,-20.756948551153165,
2001-01-01,28.66,6.940298507462694,3.69030390738061
2001-02-01,27.39,-4.431263084438242,-9.990141307919808
2001-03-01,26.29,-4.016064257028118,-2.267657992565053
2001-04-01,28.46,8.254089007227083,10.567210567210573
2001-05-01,28.37,-0.3162333099086423,-2.206135815236132
2001-06-01,26.25,-7.472682410997534,-19.23076923076923
2001-07-01,26.35,0.3809523809523929,-3.9372949325555906
2001-08-01,27.2,3.2258064516129004,-17.87439613526569
2001-09-01,23.43,-13.860294117647054,-24.027237354085607
2001-10-01,21.18,-9.603072983354677,-35.22935779816514
2001-11-01,19.44,-8.215297450424918,-42.51921939680662
2001-12-01,19.84,2.0576131687242816,-25.970149253731346
2002-01-01,19.48,-1.814516129032251,-32.03070481507327
2002-02-01,21.74,11.601642710472259,-20.627966411098953
2002-03-01,26.31,21.02115915363385,0.07607455306199995
2002-04-01,27.29,3.72481946028127,-4.111033028812372
2002-05-01,25.31,-7.255404910223529,-10.786041593232298
2002-06-01,26.86,6.124061635717104,2.323809523809528
2002-07-01,27.02,0.5956813104988745,2.542694497153697
2002-08-01,28.98,7.253886010362698,6.5441176470588225
2002-09-01,30.45,5.072463768115942,29.961587708066585
2002-10-01,27.22,-10.607553366174061,28.51746931067043
2002-11-01,26.89,-1.2123438648052876,38.32304526748971
2002-12-01,31.2,16.028263294905166,57.258064516129025
2003-01-01,33.51,7.40384615384615,72.02258726899382
2003-02-01,36.6,9.221128021486136,68.35326586936526
2003-03-01,31.04,-15.191256830601096,17.977955150133027
2003-04-01,25.8,-16.881443298969067,-5.459875412238913
2003-05-01,29.56,14.5736434108527,16.791781904385616
2003-06-01,30.19,2.1312584573748294,12.39761727475801
2003-07-01,30.54,1.1593242795627567,13.027387120651369
2003-08-01,31.57,3.3726260641781414,8.937198067632846
2003-09-01,29.2,-7.507127019322146,-4.105090311986858
2003-10-01,29.11,-0.3082191780821919,6.943423952975758
2003-11-01,30.41,4.4658193060803875,13.090368166604694
2003-12-01,32.52,6.938507070042754,4.230769230769238
2004-01-01,33.05,1.62976629766296,-1.372724559832883
2004-02-01,36.16,9.409984871406962,-1.2021857923497414
2004-03-01,35.76,-1.106194690265483,15.2061855670103
2004-04-01,37.38,4.530201342281903,44.88372093023256
2004-05-01,39.88,6.688068485821286,34.91204330175914
2004-06-01,37.05,-7.096288866599809,22.722755879430267
2004-07-01,43.8,18.218623481781382,43.418467583497055
2004-08-01,42.12,-3.8356164383561597,33.41780171048463
2004-09-01,49.64,17.85375118708452,70.0
2004-10-01,51.76,4.270749395648665,77.80831329440055
2004-11-01,49.13,-5.081143740340021,61.55869779677738
2004-12-01,43.45,-11.561164258090784,33.610086100861004
2005-01-01,48.2,10.932105868814723,45.839636913767045
2005-02-01,51.75,7.365145228215764,43.11393805309736
2005-03-01,55.4,7.053140096618349,54.92170022371366
2005-04-01,49.72,-10.252707581227439,33.012306046013904
2005-05-01,51.97,4.525341914722447,30.315947843530576
2005-06-01,56.5,8.716567250336738,52.49662618083673
2005-07-01,60.57,7.203539823008853,38.28767123287673
2005-08-01,68.94,13.8187221396731,63.67521367521367
2005-09-01,66.24,-3.9164490861618884,33.44077356970183
2005-10-01,59.76,-9.782608695652172,15.455950540958273
2005-11-01,57.32,-4.08299866131191,16.670059027071037
2005-12-01,61.04,6.489881367759942,40.483314154200215
2006-01-01,67.92,11.271297509829626,40.91286307053941
2006-02-01,61.41,-9.58480565371026,18.666666666666654
2006-03-01,66.63,8.500244259892531,20.270758122743683
2006-04-01,71.88,7.87933363349842,44.56958970233307
2006-05-01,71.29,-0.8208124652198001,37.17529343852224
2006-06-01,73.93,3.7031841773039753,30.849557522123906
2006-07-01,74.4,0.6357365075071009,22.833085685983168
2006-08-01,70.26,-5.56451612903226,1.9147084421236027
2006-09-01,62.91,-10.461144321093096,-5.027173913043481
2006-10-01,58.73,-6.644412652996346,-1.7235609103078975
2006-11-01,63.13,7.491912140303092,10.136078157711093
2006-12-01,61.05,-3.294788531601467,0.01638269986894425
2007-01-01,58.14,-4.766584766584758,-14.399293286219084
2007-02-01,61.79,6.277949776401792,0.618791727731649
2007-03-01,65.87,6.603010195824566,-1.1406273450397575
2007-04-01,65.71,-0.24290268711099072,-8.583750695603786
2007-05-01,64.01,-2.587125247298716,-10.211810913171549
2007-06-01,70.68,10.420246836431811,-4.39605031786825
2007-07-01,78.21,10.65365025466891,5.120967741935467
2007-08-01,74.04,-5.331799002685067,5.380017079419308
2007-09-01,81.66,10.29173419773095,29.804482594182158
2007-10-01,94.53,15.760470242468783,60.95692150519327
2007-11-01,88.71,-6.15677562678516,40.519562806906364
2007-12-01,95.98,8.19524292638938,57.21539721539723
2008-01-01,91.75,-4.407168160033348,57.80873753009976
2008-02-01,101.84,10.997275204359669,64.81631331930733
2008-03-01,101.58,-0.25530243519246154,54.212843479580975
2008-04-01,113.46,11.695215593620789,72.66778268147924
2008-05-01,127.35,12.24219989423585,98.95328854866425
2008-06-01,140.0,9.933254809579894,98.0758347481607
2008-07-01,124.08,-11.371428571428577,58.64978902953588
2008-08-01,115.46,-6.9471308833011,55.942733657482414
2008-09-01,100.64,-12.83561406547722,23.242713690913554
2008-10-01,67.81,-32.621224165341815,-28.26615889135724
2008-11-01,54.43,-19.73160300840584,-38.64276857175064
2008-12-01,44.6,-18.059893441117026,-53.53198583038132
2009-01-01,41.68,-6.547085201793723,-54.57220708446866
2009-02-01,44.76,7.389635316698651,-56.048703849175176
2009-03-01,49.66,10.947274352100077,-51.112423705453836
2009-04-01,51.12,2.9399919452275602,-54.944473823373876
2009-05-01,66.31,29.714397496087642,-47.93089909697683
2009-06-01,69.89,5.398884029558126,-50.07857142857143
2009-07-01,69.45,-0.6295607383030477,-44.02804642166343
2009-08-01,69.96,0.7343412526997772,-39.40758704313182
2009-09-01,70.61,0.9291023441966972,-29.839030206677265
2009-10-01,77.0,9.04970967285088,13.552573366760058
2009-11-01,77.28,0.363636363636366,41.980525445526375
2009-12-01,79.36,2.69151138716357,77.93721973094169
2010-01-01,72.89,-8.15272177419355,74.88003838771593
2010-02-01,79.66,9.287968171216887,77.97140303842718
2010-03-01,83.76,5.146874215415531,68.66693515908177
2010-04-01,86.15,2.853390639923581,68.52503912363068
2010-05-01,73.97,-14.138131166569945,11.55180214145679
2010-06-01,75.63,2.244153035014196,8.2129059951352
2010-07-01,78.95,4.389792410419147,13.678905687544995
2010-08-01,71.92,-8.90436985433819,2.8016009148084775
2010-09-01,79.97,11.19299221357064,13.255912760232258
2010-10-01,81.43,1.8256846317369124,5.753246753246755
2010-11-01,84.11,3.2911703303450723,8.837991718426498
2010-12-01,91.38,8.64344311021281,15.146169354838701
2011-01-01,92.19,0.8864084044648779,26.478254904650832
2011-02-01,96.97,5.1849441371081495,21.729851870449423
2011-03-01,106.72,10.054656079199752,27.4116523400191
2011-04-01,113.93,6.755997001499248,32.246082414393506
2011-05-01,102.7,-9.856929693671557,38.84007029876977
2011-06-01,95.42,-7.088607594936713,26.166865000661122
2011-07-01,95.7,0.2934395304967419,21.21595946801773
2011-08-01,88.81,-7.199582027168239,23.484427141268082
2011-09-01,79.2,-10.820853507487893,-0.9628610729023324
2011-10-01,93.19,17.66414141414141,14.441851897335113
2011-11-01,100.36,7.693958579246707,19.319938176197837
2011-12-01,98.83,-1.5245117576723755,8.152768658349752
2012-01-01,98.48,-0.3541434787007969,6.822865820587931
2012-02-01,107.07,8.722583265637684,10.415592451273593
2012-03-01,103.02,-3.7825721490613584,-3.467016491754127
2012-04-01,104.87,1.7957678120753329,-7.952251382427811
2012-05-01,86.53,-17.48831887098312,-15.744888023369041
2012-06-01,84.96,-1.8143996301860699,-10.962062460700073
2012-07-01,88.06,3.648775894538625,-7.983281086729366
2012-08-01,96.47,9.550306609130143,8.62515482490711
2012-09-01,92.19,-4.4366124183684015,16.401515151515135
2012-10-01,86.24,-6.454062262718308,-7.457881746968564
2012-11-01,88.91,3.096011131725418,-11.408927859705065
2012-12-01,91.82,3.2729726689911143,-7.092987959121732
2013-01-01,97.49,6.175125245044666,-1.005280259951269
2013-02-01,92.05,-5.5800594932813645,-14.028205846642383
2013-03-01,97.23,5.627376425855513,-5.62026790914385
2013-04-01,93.46,-3.877404093386827,-10.880137312863559
2013-05-01,91.97,-1.594264926171618,6.286836935166984
2013-06-01,96.56,4.990757855822547,13.653483992467063
2013-07-01,105.03,8.77174813587407,19.270951623892806
2013-08-01,107.65,2.4945253737027606,11.589095055457665
2013-09-01,102.33,-4.941941477008827,10.999023755287984
2013-10-01,96.38,-5.814521645656212,11.757884972170697
2013-11-01,92.72,-3.797468354430378,4.285232257338878
2013-12-01,98.42,6.14754098360657,7.187976475713365
2014-01-01,97.49,-0.9449298922983185,0.0
2014-02-01,102.59,5.231305774951278,11.450298750678979
2014-03-01,101.58,-0.984501413393124,4.4739278000617055
2014-04-01,99.74,-1.8113801929513729,6.719452172052209
2014-05-01,102.71,2.9777421295367867,11.677720995976948
2014-06-01,105.37,2.5898159867588477,9.123860811930417
2014-07-01,98.17,-6.833064439593817,-6.531467199847663
2014-08-01,95.96,-2.2511969033309653,-10.859266140269398
2014-09-01,91.16,-5.002084201750723,-10.915665005374775
2014-10-01,80.54,-11.649846423870114,-16.43494500933803
2014-11-01,66.15,-17.866898435559975,-28.656169111302844
2014-12-01,53.27,-19.47089947089947,-45.87482219061167
2015-01-01,48.24,-9.442462924723106,-50.51800184634321
2015-02-01,49.76,3.1509121061359835,-51.49624719758261
2015-03-01,47.6,-4.340836012861726,-53.14038196495373
2015-04-01,59.63,25.273109243697476,-40.21455785041106
2015-05-01,60.3,1.123595505617958,-41.29101353324896
2015-06-01,59.47,-1.3764510779436079,-43.560785802410564
2015-07-01,47.12,-20.7667731629393,-52.001629825812365
2015-08-01,49.2,4.414261460101887,-48.72863693205501
2015-09-01,45.09,-8.353658536585362,-50.537516454585344
2015-10-01,46.59,3.3266799733865593,-42.15296746958034
2015-11-01,41.65,-10.603133719682345,-37.037037037037045
2015-12-01,37.04,-11.068427370948374,-30.467430073211943
2016-01-01,33.62,-9.23326133909288,-30.30679933665009
2016-02-01,33.75,0.3866745984533182,-32.17443729903536
2016-03-01,38.34,13.600000000000012,-19.45378151260504
2016-04-01,45.92,19.770474700052155,-22.991782659735037
2016-05-01,49.1,6.925087108013939,-18.573797678275284
2016-06-01,48.33,-1.568228105906322,-18.7321338489995
2016-07-01,41.6,-13.92509828264018,-11.714770797962636
2016-08-01,44.7,7.451923076923084,-9.14634146341463
2016-09-01,48.24,7.919463087248313,6.986027944111783
2016-10-01,46.86,-2.8606965174129417,0.5795235028976053
2016-11-01,49.44,5.5057618437900135,18.70348139255702
2016-12-01,53.72,8.656957928802589,45.032397408207345
2017-01-01,52.81,-1.6939687267311876,57.07911957168355
2017-02-01,54.01,2.2722969134633564,60.02962962962963
2017-03-01,50.6,-6.3136456211812515,31.977047470005203
2017-04-01,49.21,-2.747035573122536,7.164634146341453
2017-05-01,48.32,-1.8085754927860243,-1.5885947046843207
2017-06-01,46.04,-4.718543046357615,-4.738257810883506
2017-07-01,50.17,8.97046046915726,20.600961538461537
2017-08-01,47.23,-5.8600757424755905,5.659955257270677
2017-09-01,51.67,9.400804573364407,7.110281923714767
2017-10-01,54.38,5.244822914650671,16.047801963294937
2017-11-01,57.4,5.553512320706133,16.100323624595482
2017-12-01,60.42,5.2613240418118545,12.472077438570373
2018-01-01,64.73,7.133399536577301,22.571482673736032
2018-02-01,61.64,-4.773675266491583,14.127013516015552
2018-03-01,64.94,5.353666450356909,28.339920948616594
2018-04-01,68.57,5.589775177086542,39.34159723633406
2018-05-01,67.04,-2.231296485343426,38.74172185430464
2018-06-01,74.15,10.60560859188544,61.055603822762826
2018-07-01,68.76,-7.269049224544844,37.05401634442895
2018-08-01,69.9977,1.8000290866782898,48.20601312724963
2018-09-01,73.5992,5.145169055554688,42.4408747822721
2018-10-01,65.31,-11.262622419808899,20.099301213681507
2018-11-01,50.93,-22.018067677231667,-11.271777003484317
2018-12-01,45.41,-10.838405654820349,-24.84276729559749
2019-01-01,53.79,18.454085003303234,-16.90097327359803
2019-02-01,57.22,6.376649934932144,-7.17066839714472
2019-03-01,60.14,5.10311080041943,-7.391438250692939
2019-04-01,63.91,6.268706351845688,-6.795974916144088
2019-05-01,53.5,-16.288530746362063,-20.196897374701685
2019-06-01,59.4601,11.140373831775685,-19.81105866486852
2019-07-01,58.58,-1.4801522365418096,-14.80511925538105
2019-08-01,55.1,-5.940594059405935,-21.28312787420157
2019-09-01,54.07,-1.8693284936479149,-26.534527549212484
2019-10-01,54.18,0.2034399852043567,-17.041800643086823
2019-11-01,55.4872,2.412698412698422,8.947967798939715
2019-12-01,60.7556,9.494802404878966,33.79343756881745
2020-01-01,51.56,-15.13539492655821,-4.145751998512726
2020-02-01,44.76,-13.188518231186974,-21.775602936036353
2020-03-01,20.48,-54.244861483467375,-65.94612570668441
2020-04-01,18.84,-8.0078125,-70.52104521984039
2020-05-01,35.49,88.37579617834396,-33.66355140186915
2020-06-01,39.27,10.650887573964507,-33.955711477108174
2020-07-01,40.27,2.546473134708438,-31.256401502219177
2020-08-01,42.61,5.8107772535386015,-22.667876588021784
2020-09-01,40.22,-5.60901196902136,-25.614943591640472
2020-10-01,35.79,-11.014420686225757,-33.94241417497231
2020-11-01,45.34,26.683431126012856,-18.28746089188137
2020-12-01,48.52,7.013674459638297,-20.139048910717694
2021-01-01,52.2,7.584501236603458,1.2412723041117069
2021-02-01,61.5,17.816091954022983,37.39946380697052
2021-03-01,59.16,-3.804878048780491,188.86718749999994
2021-04-01,63.58,7.471264367816088,237.47346072186835
2021-05-01,66.93,5.268952500786428,88.5883347421809
2021-06-01,73.47,9.771402958314646,87.08938120702825
2021-07-01,73.95,0.6533278889342631,83.63546064067545
2021-08-01,68.5,-7.36984448951995,60.760384886176965
2021-09-01,75.03,9.532846715328457,86.54898060666336
2021-10-01,81.78,8.99640143942424,128.49958088851636
2021-11-01,65.85,-19.479090242112996,45.235994706660755
2021-12-01,74.88,13.712984054669697,54.32811211871391
2022-01-01,86.49,15.504807692307686,65.68965517241377
2022-02-01,93.5,8.104983235056086,52.032520325203244
2022-03-01,98.52,5.368983957219253,66.53144016227182
2022-04-01,102.94,4.48639870077141,61.90625983013527
2022-05-01,111.91,8.71381387215855,67.20454205886746
2022-06-01,103.1,-7.87239746224645,40.329386144004346
2022-07-01,96.75,-6.159068865179429,30.831643002028386
2022-08-01,89.03,-7.979328165374677,29.97080291970804
2022-09-01,78.72,-11.58036616870718,4.918032786885251
2022-10-01,85.4,8.485772357723587,4.42651014918074
2022-11-01,80.66,-5.550351288056222,22.490508731966585
2022-12-01,80.45,-0.2603520952144778,7.438568376068377
2023-01-01,79.17,-1.591050341827227,-8.463406174124167
2023-02-01,77.19,-2.5009473285335426,-17.44385026737968
2023-03-01,75.8,-1.8007513926674434,-23.061307348761673
2023-04-01,76.78,1.2928759894459185,-25.41286186127841
2023-05-01,68.24,-11.1226882000521,-39.022428737378256
2023-06-01,70.78,3.72215709261432,-31.348205625606205
2023-07-01,81.32,14.89121220683809,-15.9483204134367
2023-08-01,82.96,2.016724053123453,-6.8179265416151935
2023-09-01,88.8,7.039537126325945,12.804878048780477
2023-10-01,80.5,-9.346846846846846,-5.737704918032794
2023-11-01,76.05,-5.527950310559005,-5.715348375898833
2023-12-01,71.65,-5.785667324128852,-10.938471100062142
2024-01-01,75.71,5.666434054431235,-4.370342301376795
2024-02-01,77.45,2.298243296790403,0.33683119575074194
2024-03-01,83.1235,7.325371207230469,9.661609498680757
2024-04-01,81.93,-1.435815383134731,6.707475905183657
2024-05-01,76.99,-6.029537409984142,12.822391559202817
2024-06-01,81.54,5.909858423171865,15.20203447301498
2024-07-01,77.91,-4.451802796173665,-4.193310378750614
2024-08-01,73.55,-5.596200744448721,-11.342815814850526
2024-09-01,68.17,-7.314751869476543,-23.231981981981974
2024-10-01,69.26,1.5989438169282666,-13.96273291925465
2024-11-01,68.63,-0.9096159399364812,-9.756738987508218
2024-12-01,71.72,4.502404196415566,0.09769713886949027
2025-01-01,72.53,1.1293920803123303,-4.200237749306557
2025-02-01,69.76,-3.81910933406866,-9.92898644286636
2025-03-01,71.48,2.4655963302752326,-14.007470811503364
2025-04-01,58.21,-18.564633463905988,-28.951544000976448
2025-05-01,60.79,4.432228139494931,-21.04169372645798
2025-06-01,65.11,7.106431978943917,-20.149619818494003
2025-07-01,69.26,6.373828904930123,-11.102554229238859
2025-08-01,64.01,-7.5801328328039315,-12.97076818490821
2025-09-01,62.37,-2.5620996719262767,-8.508141411177938
2025-10-01,60.98,-2.2286355619688947,-11.954952353450777
2025-11-01,58.55,-3.984913086257791,-14.687454465976979
2025-12-01,57.42,-1.9299743808710468,-19.938650306748464
2026-01-01,65.21,13.566701497735956,-10.092375568730194
2026-02-01,67.02,2.775647906762768,-3.9277522935779907
2026-03-01,93.6062,39.66905401372725,30.95439283715724
